,instance_name,seed,c,w,n,wmin,wmax,lb,gurobi_n_bins,gurobi_bin_for_item,gurobi_runtime,bin_filling,AL_QA_min_eigenvalue,AL_QA_eigenval_prob,AL_QA_yi,AL_QA_xij,AL_QA_runtime,AL_QA_assignment,AL_QA_real_weights_sum,AL_QA_placed_weights_sum,AL_QA_used_items,AL_QA_feasible,AL_QA_reason,AL_QA_penalties_dict_delta,AL_QA_penalties_dict_theta,AL_QA_penalties_dict_lmbd,AL_QA_penalties_dict_rho,AL_QA_penalties_dict_gamma
0,bpp_3_10,23,10,"[4, 8, 6]",3,4,8,2,2.000000,"[2, 0, 2]",700.000000,"{2: 10, 0: 8}",0.133400,0.030000,"['0', '1']","['0', '1']",92.260000,"[('0', 8), ('1', 10)]",18,18,"[1, 0, 2]",True,[],0.150000,2,0.138900,0.027800,1
1,bpp_4_10,23,10,"[7, 5, 4, 7]",4,4,7,3,3.000000,"[1, 3, 3, 2]",627.000000,"{1: 7, 3: 9, 2: 7}",0.005900,0.011905,"['3', '2', '1']","['3', '2', '1']",128.000000,"[('1', 9), ('2', 7), ('3', 7)]",23,23,"[1, 2, 3, 0]",True,[],0.150000,2,0.138900,0.027800,1
2,bpp_5_10,23,10,"[4, 4, 7, 7, 9]",5,4,9,4,4.000000,"[0, 0, 4, 2, 1]",1100.000000,"{0: 8, 4: 7, 2: 7, 1: 9}",-0.010700,0.001068,"['3', '2', '0', '4']","['3', '2', '0', '4']",121.980000,"[('0', 8), ('2', 9), ('3', 7), ('4', 7)]",31,31,"[0, 1, 4, 3, 2]",True,[],0.150000,2,0.138900,0.027800,1
3,bpp_6_10,23,10,"[6, 5, 5, 5, 4, 8]",6,4,8,4,4.000000,"[2, 4, 4, 1, 1, 0]",1161.000000,"{2: 6, 4: 10, 1: 9, 0: 8}",0.211500,0.001003,"['3', '2', '4', '1']","['3', '2', '4', '1']",114.180000,"[('1', 8), ('2', 9), ('3', 10), ('4', 6)]",33,33,"[5, 1, 4, 2, 3, 0]",True,[],0.150000,2,0.138900,0.027800,1
4,bpp_7_10,23,10,"[8, 6, 8, 6, 8, 6, 6]",7,6,8,5,7.000000,"[0, 2, 6, 4, 3, 5, 1]",1262.000000,"{0: 8, 2: 6, 6: 8, 4: 6, 3: 8, 5: 6, 1: 6}",0.720000,0.002000,"['2', '0', '4', '1', '5', '3']","['2', '0', '4', '1', '5', '3']",138.320000,"[('0', 12), ('1', 8), ('2', 8), ('3', 8), ('4', 6), ('5', 6)]",48,48,"[1, 6, 2, 0, 4, 3, 5]",False,['Some bins are overfilled; '],0.150000,2,0.075800,0.015200,1
5,bpp_8_10,23,10,"[4, 5, 6, 4, 5, 4, 6, 4]",8,4,6,4,4.000000,"[0, 1, 0, 2, 1, 2, 6, 6]",2997.000000,"{0: 10, 1: 10, 2: 8, 6: 10}",0.362000,0.001000,"['2', '7', '1', '5', '3']","['2', '7', '1', '5', '3']",142.060000,"[('1', 6), ('2', 8), ('3', 9), ('5', 10), ('7', 5)]",38,38,"[6, 0, 5, 3, 4, 2, 7, 1]",True,[],0.150000,2,0.138900,0.027800,1
6,bpp_9_10,23,10,"[7, 5, 8, 4, 7, 4, 8, 5, 4]",9,4,8,6,7.000000,"[2, 7, 6, 1, 5, 1, 0, 8, 8]",2225.000000,"{2: 7, 7: 5, 6: 8, 1: 8, 5: 7, 0: 8, 8: 9}",0.384600,0.001000,"['0', '7', '8', '4', '5', '1', '3']","['0', '7', '8', '4', '5', '1', '3']",187.260000,"[('0', 8), ('1', 8), ('3', 4), ('4', 7), ('5', 8), ('7', 7), ('8', 10)]",52,52,"[2, 3, 8, 5, 4, 6, 0, 1, 7]",True,[],0.150000,2,0.138900,0.027800,1
7,bpp_10_10,23,10,"[5, 7, 5, 7, 9, 9, 4, 9, 6, 4]",10,4,9,7,8.000000,"[5, 0, 8, 7, 6, 9, 8, 2, 4, 4]",3097.000000,"{5: 5, 0: 7, 8: 9, 7: 7, 6: 9, 9: 9, 2: 9, 4: 10}",1.535100,0.001000,"['2', '7', '4', '1', '5', '6', '3', '9']","['2', '7', '4', '1', '5', '6', '3', '9']",147.040000,"[('1', 5), ('2', 6), ('3', 9), ('4', 7), ('5', 9), ('6', 11), ('7', 5), ('9', 13)]",65,65,"[0, 8, 4, 3, 7, 1, 9, 2, 5, 6]",False,['Some bins are overfilled; '],0.150000,2,0.138900,0.027800,1
8,bpp_3_10,42,10,"[4, 8, 7]",3,4,8,2,3.000000,"[2, 0, 1]",415.000000,"{2: 4, 0: 8, 1: 7}",0.284300,0.031579,"['2', '0', '1']","['2', '0', '1']",91.300000,"[('0', 8), ('1', 4), ('2', 7)]",19,19,"[1, 0, 2]",True,[],0.150000,2,0.138900,0.027800,1
9,bpp_4_10,42,10,"[6, 6, 9, 4]",4,4,9,3,3.000000,"[2, 0, 1, 0]",1161.000000,"{2: 6, 0: 10, 1: 9}",0.228100,0.028708,"['2', '0', '1']","['2', '0', '1']",121.280000,"[('0', 9), ('1', 6), ('2', 10)]",25,25,"[2, 0, 1, 3]",True,[],0.150000,2,0.138900,0.027800,1
10,bpp_5_10,42,10,"[8, 5, 4, 7, 9]",5,4,9,4,4.000000,"[1, 0, 0, 4, 3]",718.000000,"{1: 8, 0: 9, 4: 7, 3: 9}",0.044700,0.001100,"['3', '2', '0', '1']","['3', '2', '0', '1']",122.140000,"[('0', 8), ('1', 7), ('2', 9), ('3', 9)]",33,33,"[0, 3, 1, 2, 4]",True,[],0.150000,2,0.138900,0.027800,1
11,bpp_6_10,42,10,"[8, 8, 8, 8, 7, 4]",6,4,8,5,6.000000,"[5, 2, 0, 4, 1, 3]",636.000000,"{5: 8, 2: 8, 0: 8, 4: 8, 1: 7, 3: 4}",0.234500,0.007014,"['2', '0', '4', '1', '5', '3']","['2', '0', '4', '1', '5', '3']",160.260000,"[('0', 8), ('1', 8), ('2', 8), ('3', 4), ('4', 8), ('5', 7)]",43,43,"[1, 0, 3, 5, 2, 4]",True,[],0.150000,2,0.138900,0.027800,1
12,bpp_7_10,42,10,"[9, 6, 7, 6, 5, 9, 8]",7,5,9,5,7.000000,"[0, 2, 6, 4, 3, 5, 1]",716.000000,"{0: 9, 2: 6, 6: 7, 4: 6, 3: 5, 5: 9, 1: 8}",0.490000,0.001000,"['2', '0', '4', '1', '5', '6', '3']","['2', '0', '4', '1', '5', '6', '3']",135.280000,"[('0', 9), ('1', 9), ('2', 5), ('3', 8), ('4', 6), ('5', 6), ('6', 7)]",50,50,"[5, 0, 4, 6, 1, 3, 2]",True,[],0.150000,2,0.100000,0.020000,1
